Participant,Item,time,T,D,NP,ND,Away,SentenceType,HeadNoun
1,O1,2.4,0,1,0,0,0,0.5,-0.5
1,O2,0,0,0,1,0,0,0.5,-0.5
1,O2,0.04,0,0,1,0,0,0.5,-0.5
1,O2,0.08,0,0,1,0,0,0.5,-0.5
1,O2,0.12,0,0,1,0,0,0.5,-0.5
1,O2,0.16,0,0,1,0,0,0.5,-0.5
1,O2,0.2,0,0,1,0,0,0.5,-0.5
1,O2,0.24,0,0,1,0,0,0.5,-0.5
1,O2,0.28,0,0,1,0,0,0.5,-0.5
1,O2,0.32,0,0,1,0,0,0.5,-0.5
1,O2,0.36,0,0,1,0,0,0.5,-0.5
1,O2,0.4,0,0,1,0,0,0.5,-0.5
1,O2,0.44,0,0,1,0,0,0.5,-0.5
1,O2,0.48,0,0,1,0,0,0.5,-0.5
1,O2,0.52,0,0,1,0,0,0.5,-0.5
1,O2,0.56,0,0,1,0,0,0.5,-0.5
1,O2,0.6,0,0,1,0,0,0.5,-0.5
1,O2,0.64,0,0,1,0,0,0.5,-0.5
1,O2,0.68,0,0,0,0,1,0.5,-0.5
1,O2,0.72,0,1,0,0,0,0.5,-0.5
1,O2,0.76,0,1,0,0,0,0.5,-0.5
1,O2,0.8,0,1,0,0,0,0.5,-0.5
1,O2,0.84,0,1,0,0,0,0.5,-0.5
1,O2,0.88,0,1,0,0,0,0.5,-0.5
1,O2,0.92,0,1,0,0,0,0.5,-0.5
1,O2,0.96,0,1,0,0,0,0.5,-0.5
1,O2,1,0,0,0,0,1,0.5,-0.5
1,O2,1.04,1,0,0,0,0,0.5,-0.5
1,O2,1.08,1,0,0,0,0,0.5,-0.5
1,O2,1.12,1,0,0,0,0,0.5,-0.5
1,O2,1.16,1,0,0,0,0,0.5,-0.5
1,O2,1.2,1,0,0,0,0,0.5,-0.5
1,O2,1.24,1,0,0,0,0,0.5,-0.5
1,O2,1.28,1,0,0,0,0,0.5,-0.5
1,O2,1.32,1,0,0,0,0,0.5,-0.5
1,O2,1.36,1,0,0,0,0,0.5,-0.5
1,O2,1.4,1,0,0,0,0,0.5,-0.5
1,O2,1.44,1,0,0,0,0,0.5,-0.5
1,O2,1.48,1,0,0,0,0,0.5,-0.5
1,O2,1.52,1,0,0,0,0,0.5,-0.5
1,O2,1.56,1,0,0,0,0,0.5,-0.5
1,O2,1.6,1,0,0,0,0,0.5,-0.5
1,O2,1.64,1,0,0,0,0,0.5,-0.5
1,O2,1.68,1,0,0,0,0,0.5,-0.5
1,O2,1.72,1,0,0,0,0,0.5,-0.5
1,O2,1.76,1,0,0,0,0,0.5,-0.5
1,O2,1.8,1,0,0,0,0,0.5,-0.5
1,O2,1.84,1,0,0,0,0,0.5,-0.5
1,O2,1.88,1,0,0,0,0,0.5,-0.5
1,O2,1.92,1,0,0,0,0,0.5,-0.5
1,O2,1.96,1,0,0,0,0,0.5,-0.5
1,O2,2,1,0,0,0,0,0.5,-0.5
1,O2,2.04,1,0,0,0,0,0.5,-0.5
1,O2,2.08,1,0,0,0,0,0.5,-0.5
1,O2,2.12,1,0,0,0,0,0.5,-0.5
1,O2,2.16,1,0,0,0,0,0.5,-0.5
1,O2,2.2,1,0,0,0,0,0.5,-0.5
1,O2,2.24,1,0,0,0,0,0.5,-0.5
1,O2,2.28,1,0,0,0,0,0.5,-0.5
1,O2,2.32,1,0,0,0,0,0.5,-0.5
1,O2,2.36,1,0,0,0,0,0.5,-0.5
1,O2,2.4,1,0,0,0,0,0.5,-0.5
1,O3,0,1,0,0,0,0,0.5,-0.5
1,O3,0.04,1,0,0,0,0,0.5,-0.5
1,O3,0.08,1,0,0,0,0,0.5,-0.5
1,O3,0.12,1,0,0,0,0,0.5,-0.5
1,O3,0.16,1,0,0,0,0,0.5,-0.5
1,O3,0.2,1,0,0,0,0,0.5,-0.5
1,O3,0.24,1,0,0,0,0,0.5,-0.5
1,O3,0.28,1,0,0,0,0,0.5,-0.5
1,O3,0.32,1,0,0,0,0,0.5,-0.5
1,O3,0.36,1,0,0,0,0,0.5,-0.5
1,O3,0.4,1,0,0,0,0,0.5,-0.5
1,O3,0.44,1,0,0,0,0,0.5,-0.5
1,O3,0.48,1,0,0,0,0,0.5,-0.5
1,O3,0.52,1,0,0,0,0,0.5,-0.5
1,O3,0.56,1,0,0,0,0,0.5,-0.5
1,O3,0.6,1,0,0,0,0,0.5,-0.5
1,O3,0.64,1,0,0,0,0,0.5,-0.5
1,O3,0.68,1,0,0,0,0,0.5,-0.5
1,O3,0.72,1,0,0,0,0,0.5,-0.5
1,O3,0.76,1,0,0,0,0,0.5,-0.5
1,O3,0.8,1,0,0,0,0,0.5,-0.5
1,O3,0.84,1,0,0,0,0,0.5,-0.5
1,O3,0.88,1,0,0,0,0,0.5,-0.5
1,O3,0.92,1,0,0,0,0,0.5,-0.5
1,O3,0.96,1,0,0,0,0,0.5,-0.5
1,O3,1,1,0,0,0,0,0.5,-0.5
1,O3,1.04,1,0,0,0,0,0.5,-0.5
1,O3,1.08,1,0,0,0,0,0.5,-0.5
1,O3,1.12,1,0,0,0,0,0.5,-0.5
1,O3,1.16,1,0,0,0,0,0.5,-0.5
1,O3,1.2,1,0,0,0,0,0.5,-0.5
1,O3,1.24,1,0,0,0,0,0.5,-0.5
1,O3,1.28,1,0,0,0,0,0.5,-0.5
1,O3,1.32,1,0,0,0,0,0.5,-0.5
1,O3,1.36,1,0,0,0,0,0.5,-0.5
1,O3,1.4,1,0,0,0,0,0.5,-0.5
1,O3,1.44,0,0,0,0,1,0.5,-0.5
1,O3,1.48,0,0,0,0,1,0.5,-0.5
1,O3,1.52,0,0,0,1,0,0.5,-0.5
1,O3,1.56,0,0,0,1,0,0.5,-0.5
1,O3,1.6,0,0,0,1,0,0.5,-0.5
1,O3,1.64,0,0,0,1,0,0.5,-0.5
1,O3,1.68,0,0,0,1,0,0.5,-0.5
1,O3,1.72,0,0,0,1,0,0.5,-0.5
1,O3,1.76,0,0,0,1,0,0.5,-0.5
1,O3,1.8,0,0,0,1,0,0.5,-0.5
1,O3,1.84,0,0,0,1,0,0.5,-0.5
1,O3,1.88,0,0,0,1,0,0.5,-0.5
1,O3,1.92,0,0,0,1,0,0.5,-0.5
1,O3,1.96,0,0,0,1,0,0.5,-0.5
1,O3,2,0,0,0,1,0,0.5,-0.5
1,O3,2.04,0,0,0,1,0,0.5,-0.5
1,O3,2.08,0,0,0,1,0,0.5,-0.5
1,O3,2.12,0,0,0,1,0,0.5,-0.5
1,O3,2.16,0,0,0,1,0,0.5,-0.5
1,O3,2.2,0,0,0,1,0,0.5,-0.5
1,O3,2.24,0,0,0,1,0,0.5,-0.5
1,O3,2.28,0,0,0,1,0,0.5,-0.5
1,O3,2.32,0,0,0,1,0,0.5,-0.5
1,O3,2.36,0,0,0,1,0,0.5,-0.5
1,O3,2.4,0,0,0,1,0,0.5,-0.5
1,O6,0,0,0,1,0,0,0.5,0.5
1,O6,0.04,0,0,1,0,0,0.5,0.5
1,O6,0.08,0,0,1,0,0,0.5,0.5
1,O6,0.12,0,0,1,0,0,0.5,0.5
1,O6,0.16,0,0,1,0,0,0.5,0.5
1,O6,0.2,0,0,1,0,0,0.5,0.5
1,O6,0.24,0,0,1,0,0,0.5,0.5
1,O6,0.28,0,0,1,0,0,0.5,0.5
1,O6,0.32,0,0,1,0,0,0.5,0.5
1,O6,0.36,0,0,1,0,0,0.5,0.5
1,O6,0.4,0,0,1,0,0,0.5,0.5
1,O6,0.44,0,0,1,0,0,0.5,0.5
1,O6,0.48,0,0,1,0,0,0.5,0.5
1,O6,0.52,0,0,1,0,0,0.5,0.5
1,O6,0.56,0,0,1,0,0,0.5,0.5
1,O6,0.6,0,0,1,0,0,0.5,0.5
1,O6,0.64,0,0,1,0,0,0.5,0.5
1,O6,0.68,1,0,0,0,0,0.5,0.5
1,O6,0.72,1,0,0,0,0,0.5,0.5
1,O6,0.76,1,0,0,0,0,0.5,0.5
1,O6,0.8,1,0,0,0,0,0.5,0.5
1,O6,0.84,1,0,0,0,0,0.5,0.5
1,O6,0.88,1,0,0,0,0,0.5,0.5
1,O6,0.92,1,0,0,0,0,0.5,0.5
1,O6,0.96,1,0,0,0,0,0.5,0.5
1,O6,1,1,0,0,0,0,0.5,0.5
1,O6,1.04,1,0,0,0,0,0.5,0.5
1,O6,1.08,1,0,0,0,0,0.5,0.5
1,O6,1.12,1,0,0,0,0,0.5,0.5
1,O6,1.16,1,0,0,0,0,0.5,0.5
1,O6,1.2,1,0,0,0,0,0.5,0.5
1,O6,1.24,1,0,0,0,0,0.5,0.5
1,O6,1.28,1,0,0,0,0,0.5,0.5
1,O6,1.32,1,0,0,0,0,0.5,0.5
1,O6,1.36,1,0,0,0,0,0.5,0.5
1,O6,1.4,1,0,0,0,0,0.5,0.5
1,O6,1.44,1,0,0,0,0,0.5,0.5
1,O6,1.48,1,0,0,0,0,0.5,0.5
1,O6,1.52,1,0,0,0,0,0.5,0.5
1,O6,1.56,1,0,0,0,0,0.5,0.5
1,O6,1.6,1,0,0,0,0,0.5,0.5
1,O6,1.64,1,0,0,0,0,0.5,0.5
1,O6,1.68,1,0,0,0,0,0.5,0.5
1,O6,1.72,1,0,0,0,0,0.5,0.5
1,O6,1.76,1,0,0,0,0,0.5,0.5
1,O6,1.8,1,0,0,0,0,0.5,0.5
1,O6,1.84,1,0,0,0,0,0.5,0.5
1,O6,1.88,1,0,0,0,0,0.5,0.5
1,O6,1.92,1,0,0,0,0,0.5,0.5
1,O6,1.96,1,0,0,0,0,0.5,0.5
1,O6,2,1,0,0,0,0,0.5,0.5
1,O6,2.04,1,0,0,0,0,0.5,0.5
1,O6,2.08,1,0,0,0,0,0.5,0.5
1,O6,2.12,1,0,0,0,0,0.5,0.5
1,O6,2.16,1,0,0,0,0,0.5,0.5
1,O6,2.2,1,0,0,0,0,0.5,0.5
1,O6,2.24,1,0,0,0,0,0.5,0.5
1,O6,2.28,1,0,0,0,0,0.5,0.5
1,O6,2.32,1,0,0,0,0,0.5,0.5
1,O6,2.36,1,0,0,0,0,0.5,0.5
1,O6,2.4,1,0,0,0,0,0.5,0.5
1,O8,0,1,0,0,0,0,0.5,0.5
1,O8,0.04,1,0,0,0,0,0.5,0.5
1,O8,0.08,1,0,0,0,0,0.5,0.5
1,O8,0.12,1,0,0,0,0,0.5,0.5
1,O8,0.16,1,0,0,0,0,0.5,0.5
1,O8,0.2,0,0,0,0,1,0.5,0.5
1,O8,0.24,0,0,0,0,1,0.5,0.5
1,O8,0.28,0,1,0,0,0,0.5,0.5
1,O8,0.32,0,1,0,0,0,0.5,0.5
1,O8,0.36,0,1,0,0,0,0.5,0.5
1,O8,0.4,0,1,0,0,0,0.5,0.5
1,O8,0.44,0,1,0,0,0,0.5,0.5
1,O8,0.48,0,1,0,0,0,0.5,0.5
1,O8,0.52,0,1,0,0,0,0.5,0.5
1,O8,0.56,0,1,0,0,0,0.5,0.5
1,O8,0.6,0,1,0,0,0,0.5,0.5
1,O8,0.64,0,1,0,0,0,0.5,0.5
1,O8,0.68,0,1,0,0,0,0.5,0.5
1,O8,0.72,0,1,0,0,0,0.5,0.5
1,O8,0.76,0,1,0,0,0,0.5,0.5
1,O8,0.8,0,1,0,0,0,0.5,0.5
1,O8,0.84,0,1,0,0,0,0.5,0.5
1,O8,0.88,0,1,0,0,0,0.5,0.5
1,O8,0.92,0,1,0,0,0,0.5,0.5
1,O8,0.96,0,1,0,0,0,0.5,0.5
1,O8,1,0,0,0,0,1,0.5,0.5
1,O8,1.04,0,0,0,0,1,0.5,0.5
1,O8,1.08,0,0,0,0,1,0.5,0.5
1,O8,1.12,0,0,0,0,1,0.5,0.5
1,O8,1.16,0,0,0,0,1,0.5,0.5
1,O8,1.2,0,0,0,0,1,0.5,0.5
1,O8,1.24,0,0,0,0,1,0.5,0.5
1,O8,1.28,1,0,0,0,0,0.5,0.5
1,O8,1.32,1,0,0,0,0,0.5,0.5
1,O8,1.36,1,0,0,0,0,0.5,0.5
1,O8,1.4,1,0,0,0,0,0.5,0.5
1,O8,1.44,1,0,0,0,0,0.5,0.5
1,O8,1.48,1,0,0,0,0,0.5,0.5
1,O8,1.52,1,0,0,0,0,0.5,0.5
1,O8,1.56,1,0,0,0,0,0.5,0.5
1,O8,1.6,1,0,0,0,0,0.5,0.5
1,O8,1.64,1,0,0,0,0,0.5,0.5
1,O8,1.68,1,0,0,0,0,0.5,0.5
1,O8,1.72,1,0,0,0,0,0.5,0.5
1,O8,1.76,1,0,0,0,0,0.5,0.5
1,O8,1.8,1,0,0,0,0,0.5,0.5
1,O8,1.84,1,0,0,0,0,0.5,0.5
1,O8,1.88,1,0,0,0,0,0.5,0.5
1,O8,1.92,1,0,0,0,0,0.5,0.5
1,O8,1.96,1,0,0,0,0,0.5,0.5
1,O8,2,1,0,0,0,0,0.5,0.5
1,O8,2.04,1,0,0,0,0,0.5,0.5
1,O8,2.08,1,0,0,0,0,0.5,0.5
1,O8,2.12,1,0,0,0,0,0.5,0.5
1,O8,2.16,1,0,0,0,0,0.5,0.5
1,O8,2.2,1,0,0,0,0,0.5,0.5
1,O8,2.24,1,0,0,0,0,0.5,0.5
1,O8,2.28,1,0,0,0,0,0.5,0.5
1,O8,2.32,0,0,0,0,1,0.5,0.5
1,O8,2.36,0,1,0,0,0,0.5,0.5
1,O8,2.4,0,1,0,0,0,0.5,0.5
2,S1,0,0,0,0,0,1,-0.5,-0.5
2,S1,0.04,0,0,0,0,1,-0.5,-0.5
2,S1,0.08,0,0,0,0,1,-0.5,-0.5
2,S1,0.12,0,0,0,0,1,-0.5,-0.5
2,S1,0.16,0,0,0,0,1,-0.5,-0.5
2,S1,0.2,0,0,0,0,1,-0.5,-0.5
2,S1,0.24,0,0,0,0,1,-0.5,-0.5
2,S1,0.28,0,0,0,0,1,-0.5,-0.5
2,S1,0.32,0,0,0,0,1,-0.5,-0.5
2,S1,0.36,0,0,0,0,1,-0.5,-0.5
2,S1,0.4,0,0,0,0,1,-0.5,-0.5
2,S1,0.44,0,0,0,0,1,-0.5,-0.5
2,S1,0.48,0,0,0,0,1,-0.5,-0.5
2,S1,0.52,1,0,0,0,0,-0.5,-0.5
2,S1,0.56,1,0,0,0,0,-0.5,-0.5
2,S1,0.6,1,0,0,0,0,-0.5,-0.5
2,S1,0.64,1,0,0,0,0,-0.5,-0.5
2,S1,0.68,1,0,0,0,0,-0.5,-0.5
2,S1,0.72,1,0,0,0,0,-0.5,-0.5
2,S1,0.76,1,0,0,0,0,-0.5,-0.5
2,S1,0.8,1,0,0,0,0,-0.5,-0.5
2,S1,0.84,1,0,0,0,0,-0.5,-0.5
2,S1,0.88,1,0,0,0,0,-0.5,-0.5
2,S1,0.92,1,0,0,0,0,-0.5,-0.5
2,S1,0.96,1,0,0,0,0,-0.5,-0.5
2,S1,1,1,0,0,0,0,-0.5,-0.5
2,S1,1.04,1,0,0,0,0,-0.5,-0.5
2,S1,1.08,1,0,0,0,0,-0.5,-0.5
2,S1,1.12,1,0,0,0,0,-0.5,-0.5
2,S1,1.16,1,0,0,0,0,-0.5,-0.5
2,S1,1.2,0,0,0,1,0,-0.5,-0.5
2,S1,1.24,0,0,0,1,0,-0.5,-0.5
2,S1,1.28,0,0,0,1,0,-0.5,-0.5
2,S1,1.32,0,0,0,1,0,-0.5,-0.5
2,S1,1.36,0,0,0,1,0,-0.5,-0.5
2,S1,1.4,0,0,0,1,0,-0.5,-0.5
2,S1,1.44,0,0,0,1,0,-0.5,-0.5
2,S1,1.48,0,0,0,1,0,-0.5,-0.5
2,S1,1.52,0,0,0,1,0,-0.5,-0.5
2,S1,1.56,0,0,0,1,0,-0.5,-0.5
2,S1,1.6,0,0,0,1,0,-0.5,-0.5
2,S1,1.64,0,0,0,1,0,-0.5,-0.5
2,S1,1.68,0,0,0,0,1,-0.5,-0.5
2,S1,1.72,0,0,0,0,1,-0.5,-0.5
2,S1,1.76,0,1,0,0,0,-0.5,-0.5
2,S1,1.8,0,1,0,0,0,-0.5,-0.5
2,S1,1.84,0,1,0,0,0,-0.5,-0.5
2,S1,1.88,0,1,0,0,0,-0.5,-0.5
2,S1,1.92,0,1,0,0,0,-0.5,-0.5
2,S1,1.96,0,1,0,0,0,-0.5,-0.5
2,S1,2,0,1,0,0,0,-0.5,-0.5
2,S1,2.04,0,1,0,0,0,-0.5,-0.5
2,S1,2.08,0,1,0,0,0,-0.5,-0.5
2,S1,2.12,0,1,0,0,0,-0.5,-0.5
2,S1,2.16,0,1,0,0,0,-0.5,-0.5
2,S1,2.2,0,1,0,0,0,-0.5,-0.5
2,S1,2.24,0,1,0,0,0,-0.5,-0.5
2,S1,2.28,0,1,0,0,0,-0.5,-0.5
2,S1,2.32,0,1,0,0,0,-0.5,-0.5
2,S1,2.36,0,1,0,0,0,-0.5,-0.5
2,S1,2.4,0,1,0,0,0,-0.5,-0.5
2,S2,0,0,0,0,0,1,-0.5,-0.5
2,S2,0.04,0,0,0,0,1,-0.5,-0.5
2,S2,0.08,0,1,0,0,0,-0.5,-0.5
2,S2,0.12,0,1,0,0,0,-0.5,-0.5
2,S2,0.16,0,1,0,0,0,-0.5,-0.5
2,S2,0.2,0,1,0,0,0,-0.5,-0.5
2,S2,0.24,0,1,0,0,0,-0.5,-0.5
2,S2,0.28,0,1,0,0,0,-0.5,-0.5
2,S2,0.32,0,1,0,0,0,-0.5,-0.5
2,S2,0.36,0,1,0,0,0,-0.5,-0.5
2,S2,0.4,0,1,0,0,0,-0.5,-0.5
2,S2,0.44,0,1,0,0,0,-0.5,-0.5
2,S2,0.48,0,1,0,0,0,-0.5,-0.5
2,S2,0.52,0,1,0,0,0,-0.5,-0.5
2,S2,0.56,0,1,0,0,0,-0.5,-0.5
2,S2,0.6,0,1,0,0,0,-0.5,-0.5
2,S2,0.64,0,1,0,0,0,-0.5,-0.5
2,S2,0.68,0,1,0,0,0,-0.5,-0.5
2,S2,0.72,0,1,0,0,0,-0.5,-0.5
2,S2,0.76,0,1,0,0,0,-0.5,-0.5
2,S2,0.8,0,1,0,0,0,-0.5,-0.5
2,S2,0.84,0,0,0,0,1,-0.5,-0.5
2,S2,0.88,0,0,0,0,1,-0.5,-0.5
2,S2,0.92,0,0,0,0,1,-0.5,-0.5
2,S2,0.96,0,0,1,0,0,-0.5,-0.5
2,S2,1,0,0,1,0,0,-0.5,-0.5
2,S2,1.04,0,0,1,0,0,-0.5,-0.5
2,S2,1.08,0,0,1,0,0,-0.5,-0.5
2,S2,1.12,0,0,1,0,0,-0.5,-0.5
2,S2,1.16,0,0,1,0,0,-0.5,-0.5
2,S2,1.2,0,0,0,0,1,-0.5,-0.5
2,S2,1.24,0,0,0,0,1,-0.5,-0.5
2,S2,1.28,0,0,0,0,1,-0.5,-0.5
2,S2,1.32,0,0,0,0,1,-0.5,-0.5
2,S2,1.36,1,0,0,0,0,-0.5,-0.5
2,S2,1.4,1,0,0,0,0,-0.5,-0.5
2,S2,1.44,1,0,0,0,0,-0.5,-0.5
2,S2,1.48,1,0,0,0,0,-0.5,-0.5
2,S2,1.52,1,0,0,0,0,-0.5,-0.5
2,S2,1.56,1,0,0,0,0,-0.5,-0.5
2,S2,1.6,1,0,0,0,0,-0.5,-0.5
2,S2,1.64,1,0,0,0,0,-0.5,-0.5
2,S2,1.68,1,0,0,0,0,-0.5,-0.5
2,S2,1.72,1,0,0,0,0,-0.5,-0.5
2,S2,1.76,1,0,0,0,0,-0.5,-0.5
2,S2,1.8,1,0,0,0,0,-0.5,-0.5
2,S2,1.84,1,0,0,0,0,-0.5,-0.5
2,S2,1.88,1,0,0,0,0,-0.5,-0.5
2,S2,1.92,1,0,0,0,0,-0.5,-0.5
2,S2,1.96,1,0,0,0,0,-0.5,-0.5
2,S2,2,1,0,0,0,0,-0.5,-0.5
2,S2,2.04,1,0,0,0,0,-0.5,-0.5
2,S2,2.08,1,0,0,0,0,-0.5,-0.5
2,S2,2.12,1,0,0,0,0,-0.5,-0.5
2,S2,2.16,1,0,0,0,0,-0.5,-0.5
2,S2,2.2,1,0,0,0,0,-0.5,-0.5
2,S2,2.24,1,0,0,0,0,-0.5,-0.5
2,S2,2.28,1,0,0,0,0,-0.5,-0.5
2,S2,2.32,1,0,0,0,0,-0.5,-0.5
2,S2,2.36,1,0,0,0,0,-0.5,-0.5
2,S2,2.4,1,0,0,0,0,-0.5,-0.5
2,S3,0,0,0,0,0,1,-0.5,-0.5
2,S3,0.04,0,0,0,0,1,-0.5,-0.5
2,S3,0.08,0,0,0,0,1,-0.5,-0.5
2,S3,0.12,0,0,0,0,1,-0.5,-0.5
2,S3,0.16,0,0,0,0,1,-0.5,-0.5
2,S3,0.2,0,0,0,0,1,-0.5,-0.5
2,S3,0.24,0,0,0,0,1,-0.5,-0.5
2,S3,0.28,0,0,0,0,1,-0.5,-0.5
2,S3,0.32,0,0,0,0,1,-0.5,-0.5
2,S3,0.36,0,0,0,0,1,-0.5,-0.5
2,S3,0.4,0,0,0,0,1,-0.5,-0.5
2,S3,0.44,0,0,0,0,1,-0.5,-0.5
2,S3,0.48,0,0,0,0,1,-0.5,-0.5
2,S3,0.52,0,0,0,0,1,-0.5,-0.5
2,S3,0.56,0,0,0,0,1,-0.5,-0.5
2,S3,0.6,0,0,0,0,1,-0.5,-0.5
2,S3,0.64,0,0,0,0,1,-0.5,-0.5
2,S3,0.68,0,0,0,0,1,-0.5,-0.5
2,S3,0.72,0,0,0,0,1,-0.5,-0.5
2,S3,0.76,0,0,0,0,1,-0.5,-0.5
2,S3,0.8,0,0,0,0,1,-0.5,-0.5
2,S3,0.84,0,0,0,0,1,-0.5,-0.5
2,S3,0.88,0,0,0,0,1,-0.5,-0.5
2,S3,0.92,0,0,0,0,1,-0.5,-0.5
2,S3,0.96,0,0,0,0,1,-0.5,-0.5
2,S3,1,0,0,0,0,1,-0.5,-0.5
2,S3,1.04,0,0,0,0,1,-0.5,-0.5
2,S3,1.08,0,0,0,0,1,-0.5,-0.5
2,S3,1.12,0,0,0,0,1,-0.5,-0.5
2,S3,1.16,0,0,0,0,1,-0.5,-0.5
2,S3,1.2,0,0,0,0,1,-0.5,-0.5
2,S3,1.24,0,0,0,0,1,-0.5,-0.5
2,S3,1.28,0,0,0,0,1,-0.5,-0.5
2,S3,1.32,0,0,0,0,1,-0.5,-0.5
2,S3,1.36,0,0,0,0,1,-0.5,-0.5
2,S3,1.4,0,0,0,0,1,-0.5,-0.5
2,S3,1.44,0,0,0,0,1,-0.5,-0.5
2,S3,1.48,0,0,0,0,1,-0.5,-0.5
2,S3,1.52,0,0,0,0,1,-0.5,-0.5
2,S3,1.56,0,0,0,0,1,-0.5,-0.5
2,S3,1.6,0,0,0,0,1,-0.5,-0.5
2,S3,1.64,0,0,0,0,1,-0.5,-0.5
2,S3,1.68,0,0,0,0,1,-0.5,-0.5
2,S3,1.72,0,0,0,0,1,-0.5,-0.5
2,S3,1.76,0,0,0,0,1,-0.5,-0.5
2,S3,1.8,0,0,0,0,1,-0.5,-0.5
2,S3,1.84,0,0,0,0,1,-0.5,-0.5
2,S3,1.88,0,0,0,0,1,-0.5,-0.5
2,S3,1.92,0,0,0,0,1,-0.5,-0.5
2,S3,1.96,0,0,0,0,1,-0.5,-0.5
2,S3,2,0,0,0,0,1,-0.5,-0.5
2,S3,2.04,0,0,0,0,1,-0.5,-0.5
2,S3,2.08,0,0,0,0,1,-0.5,-0.5
2,S3,2.12,0,0,0,0,1,-0.5,-0.5
2,S3,2.16,0,0,0,0,1,-0.5,-0.5
2,S3,2.2,0,0,0,0,1,-0.5,-0.5
2,S3,2.24,1,0,0,0,0,-0.5,-0.5
2,S3,2.28,1,0,0,0,0,-0.5,-0.5
2,S3,2.32,1,0,0,0,0,-0.5,-0.5
2,S3,2.36,1,0,0,0,0,-0.5,-0.5
2,S3,2.4,1,0,0,0,0,-0.5,-0.5
2,S4,0,0,0,0,1,0,-0.5,-0.5
2,S4,0.04,0,0,0,1,0,-0.5,-0.5
2,S4,0.08,0,0,0,1,0,-0.5,-0.5
2,S4,0.12,0,0,0,1,0,-0.5,-0.5
2,S4,0.16,0,0,0,1,0,-0.5,-0.5
2,S4,0.2,0,0,0,0,1,-0.5,-0.5
2,S4,0.24,0,0,0,0,1,-0.5,-0.5
2,S4,0.28,0,0,0,0,1,-0.5,-0.5
2,S4,0.32,1,0,0,0,0,-0.5,-0.5
2,S4,0.36,1,0,0,0,0,-0.5,-0.5
2,S4,0.4,1,0,0,0,0,-0.5,-0.5
2,S4,0.44,1,0,0,0,0,-0.5,-0.5
2,S4,0.48,1,0,0,0,0,-0.5,-0.5
2,S4,0.52,1,0,0,0,0,-0.5,-0.5
2,S4,0.56,1,0,0,0,0,-0.5,-0.5
2,S4,0.6,1,0,0,0,0,-0.5,-0.5
2,S4,0.64,1,0,0,0,0,-0.5,-0.5
2,S4,0.68,1,0,0,0,0,-0.5,-0.5
2,S4,0.72,0,0,0,0,1,-0.5,-0.5
2,S4,0.76,0,0,0,0,1,-0.5,-0.5
2,S4,0.8,0,0,1,0,0,-0.5,-0.5
2,S4,0.84,0,0,1,0,0,-0.5,-0.5
2,S4,0.88,0,0,1,0,0,-0.5,-0.5
2,S4,0.92,0,0,1,0,0,-0.5,-0.5
2,S4,0.96,0,0,1,0,0,-0.5,-0.5
2,S4,1,0,0,1,0,0,-0.5,-0.5
2,S4,1.04,0,0,1,0,0,-0.5,-0.5
2,S4,1.08,0,1,0,0,0,-0.5,-0.5
2,S4,1.12,0,1,0,0,0,-0.5,-0.5
2,S4,1.16,0,1,0,0,0,-0.5,-0.5
2,S4,1.2,0,1,0,0,0,-0.5,-0.5
2,S4,1.24,0,1,0,0,0,-0.5,-0.5
2,S4,1.28,0,1,0,0,0,-0.5,-0.5
2,S4,1.32,0,1,0,0,0,-0.5,-0.5
2,S4,1.36,0,1,0,0,0,-0.5,-0.5
2,S4,1.4,0,1,0,0,0,-0.5,-0.5
2,S4,1.44,0,1,0,0,0,-0.5,-0.5
2,S4,1.48,0,1,0,0,0,-0.5,-0.5
2,S4,1.52,0,1,0,0,0,-0.5,-0.5
2,S4,1.56,0,1,0,0,0,-0.5,-0.5
2,S4,1.6,0,1,0,0,0,-0.5,-0.5
2,S4,1.64,0,1,0,0,0,-0.5,-0.5
2,S4,1.68,0,1,0,0,0,-0.5,-0.5
2,S4,1.72,0,1,0,0,0,-0.5,-0.5
2,S4,1.76,0,1,0,0,0,-0.5,-0.5
2,S4,1.8,0,1,0,0,0,-0.5,-0.5
2,S4,1.84,0,1,0,0,0,-0.5,-0.5
2,S4,1.88,0,1,0,0,0,-0.5,-0.5
2,S4,1.92,0,1,0,0,0,-0.5,-0.5
2,S4,1.96,0,1,0,0,0,-0.5,-0.5
2,S4,2,0,1,0,0,0,-0.5,-0.5
2,S4,2.04,0,0,0,0,1,-0.5,-0.5
2,S4,2.08,0,0,0,0,1,-0.5,-0.5
2,S4,2.12,0,0,0,0,1,-0.5,-0.5
2,S4,2.16,0,0,0,0,1,-0.5,-0.5
2,S4,2.2,0,0,0,0,1,-0.5,-0.5
2,S4,2.24,0,0,0,0,1,-0.5,-0.5
2,S4,2.28,0,0,0,0,1,-0.5,-0.5
2,S4,2.32,0,0,0,0,1,-0.5,-0.5
2,S4,2.36,0,0,0,0,1,-0.5,-0.5
2,S4,2.4,0,0,0,0,1,-0.5,-0.5
2,S5,0,0,1,0,0,0,-0.5,0.5
2,S5,0.04,0,1,0,0,0,-0.5,0.5
2,S5,0.08,0,1,0,0,0,-0.5,0.5
2,S5,0.12,0,0,0,0,1,-0.5,0.5
2,S5,0.16,0,0,0,0,1,-0.5,0.5
2,S5,0.2,0,0,0,0,1,-0.5,0.5
2,S5,0.24,0,0,0,0,1,-0.5,0.5
